ue_id,timestamp,prb_alloc,target_thr,DRB.UEThpUl
0,2025-12-09 20:54:06,78,5000.0,[5477.0]
0,2025-12-09 20:54:07,78,5000.0,[6145.0]
0,2025-12-09 20:54:08,78,5000.0,[5373.0]
0,2025-12-09 20:54:09,78,5000.0,[5699.0]
0,2025-12-09 20:54:10,78,5000.0,[5549.0]
0,2025-12-09 20:54:11,78,5000.0,[5418.0]
0,2025-12-09 20:54:12,78,5000.0,[5668.0]
0,2025-12-09 20:54:13,-1,5000.0,[5428.0]
0,2025-12-09 20:54:14,-1,5000.0,[5690.0]
0,2025-12-09 20:54:15,-1,5000.0,[5427.0]
0,2025-12-09 20:54:16,-1,5000.0,[5582.0]
0,2025-12-09 20:54:17,-1,5000.0,[5476.0]
0,2025-12-09 20:54:18,-1,5000.0,[5467.0]
0,2025-12-09 20:54:20,-1,5000.0,[5523.0]
0,2025-12-09 20:54:21,-1,5000.0,[5484.0]
0,2025-12-09 20:54:22,-1,5000.0,[5428.0]
0,2025-12-09 20:54:23,77,5000.0,[5519.0]
0,2025-12-09 20:54:24,77,5000.0,[5520.0]
0,2025-12-09 20:54:25,77,5000.0,[5472.0]
0,2025-12-09 20:54:26,77,5000.0,[5504.0]
0,2025-12-09 20:54:27,77,5000.0,[5510.0]
0,2025-12-09 20:54:28,77,5000.0,[5560.0]
0,2025-12-09 20:54:29,77,5000.0,[5473.0]
0,2025-12-09 20:54:30,77,5000.0,[5610.0]
0,2025-12-09 20:54:31,77,5000.0,[5572.0]
0,2025-12-09 20:54:32,77,5000.0,[5401.0]
0,2025-12-09 20:54:33,-1,5000.0,[5703.0]
0,2025-12-09 20:54:37,-1,5000.0,[5617.0]
0,2025-12-09 20:54:38,-1,5000.0,[5351.0]
0,2025-12-09 20:54:40,-1,5000.0,[5702.0]
0,2025-12-09 20:54:41,-1,5000.0,[5591.0]
0,2025-12-09 20:54:42,-1,5000.0,[5468.0]
0,2025-12-09 20:54:43,-1,5000.0,[5504.0]
0,2025-12-09 20:54:44,-1,5000.0,[5411.0]
0,2025-12-09 20:54:45,-1,5000.0,[5600.0]
0,2025-12-09 20:54:46,76,5000.0,[5445.0]
0,2025-12-09 20:54:47,76,5000.0,[5551.0]
0,2025-12-09 20:54:48,76,5000.0,[5461.0]
0,2025-12-09 20:54:49,76,5000.0,[5459.0]
0,2025-12-09 20:54:50,76,5000.0,[5516.0]
0,2025-12-09 20:54:51,76,5000.0,[5385.0]
0,2025-12-09 20:54:52,76,5000.0,[5559.0]
0,2025-12-09 20:54:53,76,5000.0,[5370.0]
0,2025-12-09 20:54:54,76,5000.0,[5681.0]
0,2025-12-09 20:54:56,-1,5000.0,[5360.0]
0,2025-12-09 20:54:57,-1,5000.0,[5727.0]
0,2025-12-09 20:54:58,-1,5000.0,[5466.0]
0,2025-12-09 20:54:59,-1,5000.0,[5559.0]
0,2025-12-09 20:55:00,-1,5000.0,[5552.0]
0,2025-12-09 20:55:01,-1,5000.0,[5476.0]
0,2025-12-09 20:55:02,-1,5000.0,[5630.0]
0,2025-12-09 20:55:03,-1,5000.0,[5526.0]
0,2025-12-09 20:55:04,-1,5000.0,[5565.0]
0,2025-12-09 20:55:05,-1,5000.0,[5338.0]
0,2025-12-09 20:55:06,75,5000.0,[5685.0]
0,2025-12-09 20:55:07,75,5000.0,[5589.0]
0,2025-12-09 20:55:08,75,5000.0,[5580.0]
0,2025-12-09 20:55:12,75,5000.0,[5474.0]
0,2025-12-09 20:55:13,75,5000.0,[5355.0]
0,2025-12-09 20:55:14,75,5000.0,[5681.0]
0,2025-12-09 20:55:16,75,5000.0,[5455.0]
0,2025-12-09 20:55:17,75,5000.0,[5529.0]
0,2025-12-09 20:55:18,75,5000.0,[5542.0]
0,2025-12-09 20:55:19,-1,5000.0,[5473.0]
0,2025-12-09 20:55:20,-1,5000.0,[5571.0]
0,2025-12-09 20:55:21,-1,5000.0,[5530.0]
0,2025-12-09 20:55:22,-1,5000.0,[5535.0]
0,2025-12-09 20:55:23,-1,5000.0,[5591.0]
0,2025-12-09 20:55:24,-1,5000.0,[5411.0]
0,2025-12-09 20:55:25,-1,5000.0,[5743.0]
0,2025-12-09 20:55:26,-1,5000.0,[5546.0]
0,2025-12-09 20:55:27,-1,5000.0,[5601.0]
0,2025-12-09 20:55:28,74,5000.0,[5328.0]
0,2025-12-09 20:55:30,74,5000.0,[5728.0]
0,2025-12-09 20:55:31,74,5000.0,[5466.0]
0,2025-12-09 20:55:32,74,5000.0,[5515.0]
0,2025-12-09 20:55:33,74,5000.0,[5562.0]
0,2025-12-09 20:55:34,74,5000.0,[5490.0]
0,2025-12-09 20:55:35,74,5000.0,[5553.0]
0,2025-12-09 20:55:36,74,5000.0,[5468.0]
0,2025-12-09 20:55:37,74,5000.0,[5519.0]
0,2025-12-09 20:55:38,74,5000.0,[5565.0]
0,2025-12-09 20:55:39,-1,5000.0,[5444.0]
0,2025-12-09 20:55:40,-1,5000.0,[5605.0]
0,2025-12-09 20:55:41,-1,5000.0,[5499.0]
0,2025-12-09 20:55:42,-1,5000.0,[5590.0]
0,2025-12-09 20:55:43,-1,5000.0,[5529.0]
0,2025-12-09 20:55:47,-1,5000.0,[5542.0]
0,2025-12-09 20:55:49,-1,5000.0,[5482.0]
0,2025-12-09 20:55:50,-1,5000.0,[5537.0]
0,2025-12-09 20:55:51,-1,5000.0,[5480.0]
0,2025-12-09 20:55:52,73,5000.0,[5671.0]
0,2025-12-09 20:55:53,73,5000.0,[5521.0]
0,2025-12-09 20:55:54,73,5000.0,[5676.0]
0,2025-12-09 20:55:55,73,5000.0,[5485.0]
0,2025-12-09 20:55:56,73,5000.0,[5563.0]
0,2025-12-09 20:55:57,73,5000.0,[5481.0]
0,2025-12-09 20:55:58,73,5000.0,[5534.0]
0,2025-12-09 20:55:59,73,5000.0,[5472.0]
0,2025-12-09 20:56:00,73,5000.0,[5594.0]
0,2025-12-09 20:56:01,-1,5000.0,[5598.0]
0,2025-12-09 20:56:03,-1,5000.0,[5551.0]
0,2025-12-09 20:56:04,-1,5000.0,[5472.0]
0,2025-12-09 20:56:05,-1,5000.0,[5486.0]
0,2025-12-09 20:56:06,-1,5000.0,[5602.0]
0,2025-12-09 20:56:07,-1,5000.0,[5546.0]
0,2025-12-09 20:56:08,-1,5000.0,[5549.0]
0,2025-12-09 20:56:09,-1,5000.0,[5534.0]
0,2025-12-09 20:56:10,-1,5000.0,[5340.0]
0,2025-12-09 20:56:11,-1,5000.0,[5647.0]
0,2025-12-09 20:56:12,72,5000.0,[5604.0]
0,2025-12-09 20:56:13,72,5000.0,[5574.0]
0,2025-12-09 20:56:14,72,5000.0,[5392.0]
0,2025-12-09 20:56:15,72,5000.0,[5728.0]
0,2025-12-09 20:56:16,72,5000.0,[5569.0]
0,2025-12-09 20:56:18,72,5000.0,[5548.0]
0,2025-12-09 20:56:19,72,5000.0,[5557.0]
0,2025-12-09 20:56:23,72,5000.0,[5461.0]
0,2025-12-09 20:56:24,72,5000.0,[5446.0]
0,2025-12-09 20:56:25,-1,5000.0,[5745.0]
0,2025-12-09 20:56:26,-1,5000.0,[5546.0]
0,2025-12-09 20:56:27,-1,5000.0,[5361.0]
0,2025-12-09 20:56:28,-1,5000.0,[5518.0]
0,2025-12-09 20:56:29,-1,5000.0,[5588.0]
0,2025-12-09 20:56:30,-1,5000.0,[5632.0]
0,2025-12-09 20:56:31,-1,5000.0,[5551.0]
0,2025-12-09 20:56:32,-1,5000.0,[5565.0]
0,2025-12-09 20:56:33,-1,5000.0,[5565.0]
0,2025-12-09 20:56:35,71,5000.0,[5620.0]
0,2025-12-09 20:56:36,71,5000.0,[5278.0]
0,2025-12-09 20:56:37,71,5000.0,[5706.0]
0,2025-12-09 20:56:38,71,5000.0,[5583.0]
0,2025-12-09 20:56:39,71,5000.0,[5351.0]
0,2025-12-09 20:56:40,71,5000.0,[5679.0]
0,2025-12-09 20:56:41,71,5000.0,[5645.0]
0,2025-12-09 20:56:42,71,5000.0,[5398.0]
0,2025-12-09 20:56:43,71,5000.0,[5678.0]
0,2025-12-09 20:56:44,-1,5000.0,[5560.0]
0,2025-12-09 20:56:45,-1,5000.0,[5446.0]
0,2025-12-09 20:56:46,-1,5000.0,[5594.0]
0,2025-12-09 20:56:47,-1,5000.0,[5572.0]
0,2025-12-09 20:56:48,-1,5000.0,[5463.0]
0,2025-12-09 20:56:50,-1,5000.0,[5601.0]
0,2025-12-09 20:56:51,-1,5000.0,[5639.0]
0,2025-12-09 20:56:52,-1,5000.0,[5488.0]
0,2025-12-09 20:56:53,-1,5000.0,[5553.0]
0,2025-12-09 20:56:54,-1,5000.0,[5504.0]
0,2025-12-09 20:56:58,70,5000.0,[5576.0]
0,2025-12-09 20:56:59,70,5000.0,[5626.0]
0,2025-12-09 20:57:00,70,5000.0,[5422.0]
0,2025-12-09 20:57:01,70,5000.0,[5699.0]
0,2025-12-09 20:57:02,70,5000.0,[5520.0]
0,2025-12-09 20:57:03,70,5000.0,[5624.0]
0,2025-12-09 20:57:04,70,5000.0,[5601.0]
0,2025-12-09 20:57:05,70,5000.0,[5674.0]
0,2025-12-09 20:57:07,70,5000.0,[5476.0]
0,2025-12-09 20:57:08,-1,5000.0,[5573.0]
0,2025-12-09 20:57:09,-1,5000.0,[5517.0]
0,2025-12-09 20:57:10,-1,5000.0,[5595.0]
0,2025-12-09 20:57:11,-1,5000.0,[5431.0]
0,2025-12-09 20:57:12,-1,5000.0,[5683.0]
0,2025-12-09 20:57:13,-1,5000.0,[5471.0]
0,2025-12-09 20:57:14,-1,5000.0,[5560.0]
0,2025-12-09 20:57:15,-1,5000.0,[5519.0]
0,2025-12-09 20:57:16,-1,5000.0,[5455.0]
0,2025-12-09 20:57:17,69,5000.0,[5555.0]
0,2025-12-09 20:57:18,69,5000.0,[5524.0]
0,2025-12-09 20:57:19,69,5000.0,[5654.0]
0,2025-12-09 20:57:21,69,5000.0,[5528.0]
0,2025-12-09 20:57:22,69,5000.0,[5545.0]
0,2025-12-09 20:57:23,69,5000.0,[5388.0]
0,2025-12-09 20:57:24,69,5000.0,[5599.0]
0,2025-12-09 20:57:25,69,5000.0,[5510.0]
0,2025-12-09 20:57:26,69,5000.0,[5522.0]
0,2025-12-09 20:57:27,69,5000.0,[5565.0]
0,2025-12-09 20:57:28,-1,5000.0,[5555.0]
0,2025-12-09 20:57:29,-1,5000.0,[5513.0]
0,2025-12-09 20:57:33,-1,5000.0,[5521.0]
0,2025-12-09 20:57:34,-1,5000.0,[5507.0]
0,2025-12-09 20:57:35,-1,5000.0,[5485.0]
0,2025-12-09 20:57:36,-1,5000.0,[5526.0]
0,2025-12-09 20:57:37,-1,5000.0,[5418.0]
0,2025-12-09 20:57:38,-1,5000.0,[5508.0]
0,2025-12-09 20:57:39,-1,5000.0,[5712.0]
0,2025-12-09 20:57:41,68,5000.0,[5579.0]
0,2025-12-09 20:57:42,68,5000.0,[5544.0]
0,2025-12-09 20:57:43,68,5000.0,[5510.0]
0,2025-12-09 20:57:44,68,5000.0,[5615.0]
0,2025-12-09 20:57:45,68,5000.0,[5553.0]
0,2025-12-09 20:57:46,68,5000.0,[5498.0]
0,2025-12-09 20:57:47,68,5000.0,[5622.0]
0,2025-12-09 20:57:48,68,5000.0,[5571.0]
0,2025-12-09 20:57:49,68,5000.0,[5474.0]
0,2025-12-09 20:57:50,-1,5000.0,[5592.0]
0,2025-12-09 20:57:51,-1,5000.0,[5469.0]
0,2025-12-09 20:57:52,-1,5000.0,[5581.0]
0,2025-12-09 20:57:53,-1,5000.0,[5563.0]
0,2025-12-09 20:57:55,-1,5000.0,[5542.0]
0,2025-12-09 20:57:56,-1,5000.0,[5626.0]
0,2025-12-09 20:57:57,-1,5000.0,[5445.0]
0,2025-12-09 20:57:58,-1,5000.0,[5736.0]
0,2025-12-09 20:57:59,-1,5000.0,[5547.0]
0,2025-12-09 20:58:00,-1,5000.0,[5356.0]
0,2025-12-09 20:58:01,67,5000.0,[5731.0]
0,2025-12-09 20:58:02,67,5000.0,[5473.0]
0,2025-12-09 20:58:03,67,5000.0,[5576.0]
0,2025-12-09 20:58:04,67,5000.0,[5594.0]
0,2025-12-09 20:58:05,67,5000.0,[5368.0]
0,2025-12-09 20:58:06,67,5000.0,[5730.0]
0,2025-12-09 20:58:08,67,5000.0,[5692.0]
0,2025-12-09 20:58:09,67,5000.0,[5426.0]
0,2025-12-09 20:58:10,67,5000.0,[5641.0]
0,2025-12-09 20:58:11,-1,5000.0,[5624.0]
0,2025-12-09 20:58:12,-1,5000.0,[5438.0]
0,2025-12-09 20:58:13,-1,5000.0,[5679.0]
0,2025-12-09 20:58:14,-1,5000.0,[5568.0]
0,2025-12-09 20:58:15,-1,5000.0,[5699.0]
0,2025-12-09 20:58:16,-1,5000.0,[5450.0]
0,2025-12-09 20:58:17,-1,5000.0,[5684.0]
0,2025-12-09 20:58:18,-1,5000.0,[5607.0]
0,2025-12-09 20:58:19,-1,5000.0,[5583.0]
0,2025-12-09 20:58:24,66,5000.0,[5774.0]
0,2025-12-09 20:58:25,66,5000.0,[5749.0]
0,2025-12-09 20:58:26,66,5000.0,[5754.0]
0,2025-12-09 20:58:27,66,5000.0,[5768.0]
0,2025-12-09 20:58:28,66,5000.0,[5760.0]
0,2025-12-09 20:58:30,66,5000.0,[5756.0]
0,2025-12-09 20:58:31,66,5000.0,[5770.0]
0,2025-12-09 20:58:32,66,5000.0,[5480.0]
0,2025-12-09 20:58:33,66,5000.0,[5657.0]
0,2025-12-09 20:58:34,-1,5000.0,[5488.0]
0,2025-12-09 20:58:35,-1,5000.0,[5614.0]
0,2025-12-09 20:58:36,-1,5000.0,[5608.0]
0,2025-12-09 20:58:37,-1,5000.0,[5609.0]
0,2025-12-09 20:58:38,-1,5000.0,[5412.0]
0,2025-12-09 20:58:39,-1,5000.0,[5640.0]
0,2025-12-09 20:58:40,-1,5000.0,[5554.0]
0,2025-12-09 20:58:41,-1,5000.0,[5534.0]
0,2025-12-09 20:58:43,-1,5000.0,[5498.0]
0,2025-12-09 20:58:44,65,5000.0,[5432.0]
0,2025-12-09 20:58:45,65,5000.0,[5660.0]
0,2025-12-09 20:58:46,65,5000.0,[5577.0]
0,2025-12-09 20:58:47,65,5000.0,[5525.0]
0,2025-12-09 20:58:48,65,5000.0,[5636.0]
0,2025-12-09 20:58:49,65,5000.0,[5606.0]
0,2025-12-09 20:58:50,65,5000.0,[5540.0]
0,2025-12-09 20:58:51,65,5000.0,[5619.0]
0,2025-12-09 20:58:52,65,5000.0,[5621.0]
0,2025-12-09 20:58:53,65,5000.0,[5578.0]
0,2025-12-09 20:58:54,-1,5000.0,[5561.0]
0,2025-12-09 20:58:56,-1,5000.0,[5622.0]
0,2025-12-09 20:58:58,-1,5000.0,[5515.0]
0,2025-12-09 20:58:59,-1,5000.0,[5543.0]
0,2025-12-09 20:59:00,-1,5000.0,[5568.0]
0,2025-12-09 20:59:01,-1,5000.0,[5584.0]
0,2025-12-09 20:59:02,-1,5000.0,[5567.0]
0,2025-12-09 20:59:03,-1,5000.0,[5541.0]
0,2025-12-09 20:59:04,-1,5000.0,[5386.0]
0,2025-12-09 20:59:05,64,5000.0,[5487.0]
0,2025-12-09 20:59:07,64,5000.0,[5606.0]
0,2025-12-09 20:59:08,64,5000.0,[5517.0]
0,2025-12-09 20:59:09,64,5000.0,[5490.0]
0,2025-12-09 20:59:10,64,5000.0,[5455.0]
0,2025-12-09 20:59:11,64,5000.0,[5555.0]
0,2025-12-09 20:59:12,64,5000.0,[5550.0]
0,2025-12-09 20:59:13,64,5000.0,[5527.0]
0,2025-12-09 20:59:14,64,5000.0,[5545.0]
0,2025-12-09 20:59:15,-1,5000.0,[5552.0]
0,2025-12-09 20:59:16,-1,5000.0,[5489.0]
0,2025-12-09 20:59:17,-1,5000.0,[5454.0]
0,2025-12-09 20:59:18,-1,5000.0,[5481.0]
0,2025-12-09 20:59:19,-1,5000.0,[5518.0]
0,2025-12-09 20:59:21,-1,5000.0,[5481.0]
0,2025-12-09 20:59:22,-1,5000.0,[5522.0]
0,2025-12-09 20:59:23,-1,5000.0,[5515.0]
0,2025-12-09 20:59:24,-1,5000.0,[5522.0]
0,2025-12-09 20:59:25,63,5000.0,[5493.0]
0,2025-12-09 20:59:26,63,5000.0,[5513.0]
0,2025-12-09 20:59:27,63,5000.0,[5523.0]
0,2025-12-09 20:59:28,63,5000.0,[5465.0]
0,2025-12-09 20:59:29,63,5000.0,[5468.0]
0,2025-12-09 20:59:33,63,5000.0,[5466.0]
0,2025-12-09 20:59:34,63,5000.0,[5464.0]
0,2025-12-09 20:59:35,63,5000.0,[5527.0]
0,2025-12-09 20:59:36,63,5000.0,[5512.0]
0,2025-12-09 20:59:38,63,5000.0,[5510.0]
0,2025-12-09 20:59:39,-1,5000.0,[5509.0]
0,2025-12-09 20:59:40,-1,5000.0,[5470.0]
0,2025-12-09 20:59:41,-1,5000.0,[5480.0]
0,2025-12-09 20:59:42,-1,5000.0,[5461.0]
0,2025-12-09 20:59:43,-1,5000.0,[5478.0]
0,2025-12-09 20:59:44,-1,5000.0,[5479.0]
0,2025-12-09 20:59:45,-1,5000.0,[5438.0]
0,2025-12-09 20:59:46,-1,5000.0,[5501.0]
0,2025-12-09 20:59:47,-1,5000.0,[5517.0]
0,2025-12-09 20:59:48,62,5000.0,[5520.0]
0,2025-12-09 20:59:49,62,5000.0,[5470.0]
0,2025-12-09 20:59:51,62,5000.0,[5416.0]
0,2025-12-09 20:59:52,62,5000.0,[5525.0]
0,2025-12-09 20:59:53,62,5000.0,[5463.0]
0,2025-12-09 20:59:54,62,5000.0,[5511.0]
0,2025-12-09 20:59:55,62,5000.0,[5466.0]
0,2025-12-09 20:59:56,62,5000.0,[5476.0]
0,2025-12-09 20:59:57,62,5000.0,[5443.0]
0,2025-12-09 20:59:58,-1,5000.0,[5493.0]
0,2025-12-09 20:59:59,-1,5000.0,[5392.0]
0,2025-12-09 21:00:00,-1,5000.0,[5265.0]
0,2025-12-09 21:00:01,-1,5000.0,[5276.0]
0,2025-12-09 21:00:02,-1,5000.0,[5276.0]
0,2025-12-09 21:00:03,-1,5000.0,[5250.0]
0,2025-12-09 21:00:07,-1,5000.0,[5283.0]
0,2025-12-09 21:00:08,-1,5000.0,[5286.0]
0,2025-12-09 21:00:09,-1,5000.0,[5251.0]
0,2025-12-09 21:00:10,-1,5000.0,[5279.0]
0,2025-12-09 21:00:11,61,5000.0,[5275.0]
0,2025-12-09 21:00:12,61,5000.0,[5264.0]
0,2025-12-09 21:00:13,61,5000.0,[5272.0]
0,2025-12-09 21:00:14,61,5000.0,[5277.0]
0,2025-12-09 21:00:16,61,5000.0,[5256.0]
0,2025-12-09 21:00:17,61,5000.0,[5274.0]
0,2025-12-09 21:00:18,61,5000.0,[5266.0]
0,2025-12-09 21:00:19,61,5000.0,[5273.0]
0,2025-12-09 21:00:20,61,5000.0,[5277.0]
0,2025-12-09 21:00:21,-1,5000.0,[5261.0]
0,2025-12-09 21:00:22,-1,5000.0,[5263.0]
0,2025-12-09 21:00:23,-1,5000.0,[5264.0]
0,2025-12-09 21:00:24,-1,5000.0,[5286.0]
0,2025-12-09 21:00:25,-1,5000.0,[5257.0]
0,2025-12-09 21:00:26,-1,5000.0,[5247.0]
0,2025-12-09 21:00:27,-1,5000.0,[5272.0]
0,2025-12-09 21:00:28,-1,5000.0,[5253.0]
0,2025-12-09 21:00:30,-1,5000.0,[5285.0]
0,2025-12-09 21:00:31,60,5000.0,[5273.0]
0,2025-12-09 21:00:32,60,5000.0,[5257.0]
0,2025-12-09 21:00:33,60,5000.0,[5293.0]
0,2025-12-09 21:00:34,60,5000.0,[5272.0]
0,2025-12-09 21:00:35,60,5000.0,[5270.0]
0,2025-12-09 21:00:36,60,5000.0,[5265.0]
0,2025-12-09 21:00:37,60,5000.0,[5266.0]
0,2025-12-09 21:00:38,60,5000.0,[5269.0]
0,2025-12-09 21:00:42,60,5000.0,[5267.0]
0,2025-12-09 21:00:43,-1,5000.0,[5281.0]
0,2025-12-09 21:00:44,-1,5000.0,[5206.0]
0,2025-12-09 21:00:45,-1,5000.0,[5163.0]
0,2025-12-09 21:00:46,-1,5000.0,[5190.0]
0,2025-12-09 21:00:48,-1,5000.0,[5159.0]
0,2025-12-09 21:00:49,-1,5000.0,[5171.0]
0,2025-12-09 21:00:50,-1,5000.0,[5196.0]
0,2025-12-09 21:00:51,-1,5000.0,[5184.0]
0,2025-12-09 21:00:52,-1,5000.0,[5167.0]
0,2025-12-09 21:00:53,-1,5000.0,[5170.0]
0,2025-12-09 21:00:54,59,5000.0,[5196.0]
0,2025-12-09 21:00:55,59,5000.0,[5175.0]
0,2025-12-09 21:00:56,59,5000.0,[5209.0]
0,2025-12-09 21:00:57,59,5000.0,[5181.0]
0,2025-12-09 21:00:58,59,5000.0,[5164.0]
0,2025-12-09 21:00:59,59,5000.0,[5176.0]
0,2025-12-09 21:01:00,59,5000.0,[5169.0]
0,2025-12-09 21:01:02,59,5000.0,[5173.0]
0,2025-12-09 21:01:03,59,5000.0,[5154.0]
0,2025-12-09 21:01:04,-1,5000.0,[5177.0]
0,2025-12-09 21:01:05,-1,5000.0,[5171.0]
0,2025-12-09 21:01:06,-1,5000.0,[5217.0]
0,2025-12-09 21:01:07,-1,5000.0,[5152.0]
0,2025-12-09 21:01:08,-1,5000.0,[5197.0]
0,2025-12-09 21:01:09,-1,5000.0,[5144.0]
0,2025-12-09 21:01:10,-1,5000.0,[5198.0]
0,2025-12-09 21:01:11,-1,5000.0,[5227.0]
0,2025-12-09 21:01:12,-1,5000.0,[5202.0]
0,2025-12-09 21:01:13,58,5000.0,[5215.0]
0,2025-12-09 21:01:17,58,5000.0,[5158.0]
0,2025-12-09 21:01:18,58,5000.0,[5194.0]
0,2025-12-09 21:01:19,58,5000.0,[5187.0]
0,2025-12-09 21:01:20,58,5000.0,[5169.0]
0,2025-12-09 21:01:21,58,5000.0,[5175.0]
0,2025-12-09 21:01:22,58,5000.0,[5167.0]
0,2025-12-09 21:01:23,58,5000.0,[5195.0]
0,2025-12-09 21:01:25,58,5000.0,[5165.0]
0,2025-12-09 21:01:26,58,5000.0,[5166.0]
0,2025-12-09 21:01:27,-1,5000.0,[5140.0]
0,2025-12-09 21:01:28,-1,5000.0,[4996.0]
0,2025-12-09 21:01:29,-1,5000.0,[4899.0]
0,2025-12-09 21:01:30,-1,5000.0,[4921.0]
0,2025-12-09 21:01:31,-1,5000.0,[4924.0]
0,2025-12-09 21:01:32,-1,5000.0,[4922.0]
0,2025-12-09 21:01:33,-1,5000.0,[4913.0]
0,2025-12-09 21:01:34,-1,5000.0,[4907.0]
0,2025-12-09 21:01:35,-1,5000.0,[4915.0]
0,2025-12-09 21:01:36,57,5000.0,[4917.0]
0,2025-12-09 21:01:37,57,5000.0,[4966.0]
0,2025-12-09 21:01:39,57,5000.0,[4906.0]
0,2025-12-09 21:01:40,57,5000.0,[4941.0]
0,2025-12-09 21:01:41,57,5000.0,[4935.0]
0,2025-12-09 21:01:42,57,5000.0,[4917.0]
0,2025-12-09 21:01:43,57,5000.0,[4928.0]
0,2025-12-09 21:01:44,57,5000.0,[4903.0]
0,2025-12-09 21:01:45,57,5000.0,[4931.0]
0,2025-12-09 21:01:46,-1,5000.0,[4929.0]
0,2025-12-09 21:01:47,-1,5000.0,[4902.0]
0,2025-12-09 21:01:48,-1,5000.0,[4923.0]
0,2025-12-09 21:01:52,-1,5000.0,[4906.0]
0,2025-12-09 21:01:53,-1,5000.0,[4932.0]
0,2025-12-09 21:01:54,-1,5000.0,[4937.0]
0,2025-12-09 21:01:55,-1,5000.0,[4964.0]
0,2025-12-09 21:01:56,-1,5000.0,[4903.0]
0,2025-12-09 21:01:58,-1,5000.0,[4920.0]
0,2025-12-09 21:01:59,-1,5000.0,[4959.0]
0,2025-12-09 21:02:00,56,5000.0,[4947.0]
0,2025-12-09 21:02:01,56,5000.0,[4896.0]
0,2025-12-09 21:02:02,56,5000.0,[4929.0]
0,2025-12-09 21:02:03,56,5000.0,[4907.0]
0,2025-12-09 21:02:04,56,5000.0,[4932.0]
0,2025-12-09 21:02:05,56,5000.0,[4921.0]
0,2025-12-09 21:02:06,56,5000.0,[4930.0]
0,2025-12-09 21:02:07,56,5000.0,[4913.0]
0,2025-12-09 21:02:08,56,5000.0,[4917.0]
0,2025-12-09 21:02:09,-1,5000.0,[4952.0]
0,2025-12-09 21:02:10,-1,5000.0,[4821.0]
0,2025-12-09 21:02:12,-1,5000.0,[4845.0]
0,2025-12-09 21:02:13,-1,5000.0,[4834.0]
0,2025-12-09 21:02:14,-1,5000.0,[4854.0]
0,2025-12-09 21:02:15,-1,5000.0,[4794.0]
0,2025-12-09 21:02:16,-1,5000.0,[4835.0]
0,2025-12-09 21:02:17,-1,5000.0,[4822.0]
0,2025-12-09 21:02:18,-1,5000.0,[4834.0]
0,2025-12-09 21:02:19,55,5000.0,[4827.0]
0,2025-12-09 21:02:20,55,5000.0,[4848.0]
0,2025-12-09 21:02:21,55,5000.0,[4829.0]
0,2025-12-09 21:02:22,55,5000.0,[4851.0]
0,2025-12-09 21:02:23,55,5000.0,[4833.0]
0,2025-12-09 21:02:27,55,5000.0,[4826.0]
0,2025-12-09 21:02:28,55,5000.0,[4832.0]
0,2025-12-09 21:02:30,55,5000.0,[4849.0]
0,2025-12-09 21:02:31,55,5000.0,[4861.0]
0,2025-12-09 21:02:32,-1,5000.0,[4738.0]
0,2025-12-09 21:02:33,-1,5000.0,[4808.0]
0,2025-12-09 21:02:34,-1,5000.0,[4815.0]
0,2025-12-09 21:02:35,-1,5000.0,[4849.0]
0,2025-12-09 21:02:36,-1,5000.0,[4822.0]
0,2025-12-09 21:02:37,-1,5000.0,[4846.0]
0,2025-12-09 21:02:38,-1,5000.0,[4850.0]
0,2025-12-09 21:02:39,-1,5000.0,[4829.0]
0,2025-12-09 21:02:40,-1,5000.0,[4841.0]
0,2025-12-09 21:02:41,-1,5000.0,[4842.0]
0,2025-12-09 21:02:42,54,5000.0,[4846.0]
0,2025-12-09 21:02:43,54,5000.0,[4831.0]
0,2025-12-09 21:02:45,54,5000.0,[4815.0]
0,2025-12-09 21:02:46,54,5000.0,[4836.0]
0,2025-12-09 21:02:47,54,5000.0,[4837.0]
0,2025-12-09 21:02:48,54,5000.0,[4813.0]
0,2025-12-09 21:02:49,54,5000.0,[4827.0]
0,2025-12-09 21:02:50,54,5000.0,[4833.0]
0,2025-12-09 21:02:51,54,5000.0,[4835.0]
0,2025-12-09 21:02:52,-1,5000.0,[4846.0]
0,2025-12-09 21:02:53,-1,5000.0,[4787.0]
0,2025-12-09 21:02:54,-1,5000.0,[4712.0]
0,2025-12-09 21:02:55,-1,5000.0,[4773.0]
0,2025-12-09 21:02:56,-1,5000.0,[4740.0]
0,2025-12-09 21:02:57,-1,5000.0,[4776.0]
0,2025-12-09 21:02:59,-1,5000.0,[4701.0]
0,2025-12-09 21:03:03,-1,5000.0,[4731.0]
0,2025-12-09 21:03:04,-1,5000.0,[4736.0]
0,2025-12-09 21:03:05,53,5000.0,[4771.0]
0,2025-12-09 21:03:06,53,5000.0,[4752.0]
0,2025-12-09 21:03:07,53,5000.0,[4700.0]
0,2025-12-09 21:03:08,53,5000.0,[4730.0]
0,2025-12-09 21:03:09,53,5000.0,[4813.0]
0,2025-12-09 21:03:10,53,5000.0,[4740.0]
0,2025-12-09 21:03:11,53,5000.0,[4751.0]
0,2025-12-09 21:03:12,53,5000.0,[4750.0]
0,2025-12-09 21:03:13,53,5000.0,[4775.0]
0,2025-12-09 21:03:14,53,5000.0,[4738.0]
0,2025-12-09 21:03:15,-1,5000.0,[4730.0]
